Date,SKU,Demand,Unit_Cost,Order_Cost,Holding_Rate_Annual,Lead_Time_Days,Lead_Time_SD_Days,Target_Service_Level
2024-07,SKU-08,1052,50.35,214.75,0.31,11,8,0.99
2024-08,SKU-08,1091,50.35,214.75,0.31,11,8,0.99
2024-09,SKU-08,1233,50.35,214.75,0.31,11,8,0.99
2024-10,SKU-08,1293,50.35,214.75,0.31,11,8,0.99
2024-11,SKU-08,1728,50.35,214.75,0.31,11,8,0.99
2024-12,SKU-08,1636,50.35,214.75,0.31,11,8,0.99
2025-01,SKU-08,1059,50.35,214.75,0.31,11,8,0.99
2025-02,SKU-08,1034,50.35,214.75,0.31,11,8,0.99
2025-03,SKU-08,323,50.35,214.75,0.31,11,8,0.99
2025-04,SKU-08,1158,50.35,214.75,0.31,11,8,0.99
2025-05,SKU-08,1001,50.35,214.75,0.31,11,8,0.99
2025-06,SKU-08,1193,50.35,214.75,0.31,11,8,0.99
2025-07,SKU-08,1431,50.35,214.75,0.31,11,8,0.99
2025-08,SKU-08,1298,50.35,214.75,0.31,11,8,0.99
2025-09,SKU-08,1174,50.35,214.75,0.31,11,8,0.99
2023-10,SKU-09,1484,49.04,185.77,0.27,38,6,0.975
2023-11,SKU-09,13,49.04,185.77,0.27,38,6,0.975
2023-12,SKU-09,0,49.04,185.77,0.27,38,6,0.975
2024-01,SKU-09,1223,49.04,185.77,0.27,38,6,0.975
2024-02,SKU-09,1224,49.04,185.77,0.27,38,6,0.975
2024-03,SKU-09,1424,49.04,185.77,0.27,38,6,0.975
2024-04,SKU-09,1471,49.04,185.77,0.27,38,6,0.975
2024-05,SKU-09,1711,49.04,185.77,0.27,38,6,0.975
2024-06,SKU-09,15,49.04,185.77,0.27,38,6,0.975
2024-07,SKU-09,1401,49.04,185.77,0.27,38,6,0.975
2024-08,SKU-09,15,49.04,185.77,0.27,38,6,0.975
2024-09,SKU-09,2047,49.04,185.77,0.27,38,6,0.975
2024-10,SKU-09,12,49.04,185.77,0.27,38,6,0.975
2024-11,SKU-09,1449,49.04,185.77,0.27,38,6,0.975
2024-12,SKU-09,970,49.04,185.77,0.27,38,6,0.975
2025-01,SKU-09,1314,49.04,185.77,0.27,38,6,0.975
2025-02,SKU-09,9,49.04,185.77,0.27,38,6,0.975
2025-03,SKU-09,1094,49.04,185.77,0.27,38,6,0.975
2025-04,SKU-09,1028,49.04,185.77,0.27,38,6,0.975
2025-05,SKU-09,0,49.04,185.77,0.27,38,6,0.975
2025-06,SKU-09,715,49.04,185.77,0.27,38,6,0.975
2025-07,SKU-09,14,49.04,185.77,0.27,38,6,0.975
2025-08,SKU-09,14,49.04,185.77,0.27,38,6,0.975
2025-09,SKU-09,1604,49.04,185.77,0.27,38,6,0.975
2023-10,SKU-10,2083,31.27,248.12,0.25,29,1,0.975
2023-11,SKU-10,1370,31.27,248.12,0.25,29,1,0.975
2023-12,SKU-10,14,31.27,248.12,0.25,29,1,0.975
2024-01,SKU-10,1324,31.27,248.12,0.25,29,1,0.975
2024-02,SKU-10,12,31.27,248.12,0.25,29,1,0.975
2024-03,SKU-10,1527,31.27,248.12,0.25,29,1,0.975
2024-04,SKU-10,2051,31.27,248.12,0.25,29,1,0.975
2024-05,SKU-10,422,31.27,248.12,0.25,29,1,0.975
2024-06,SKU-10,2676,31.27,248.12,0.25,29,1,0.975
2024-07,SKU-10,2016,31.27,248.12,0.25,29,1,0.975
2024-08,SKU-10,1890,31.27,248.12,0.25,29,1,0.975
2024-09,SKU-10,1399,31.27,248.12,0.25,29,1,0.975
2024-10,SKU-10,30,31.27,248.12,0.25,29,1,0.975
2024-11,SKU-10,12,31.27,248.12,0.25,29,1,0.975
2024-12,SKU-10,1350,31.27,248.12,0.25,29,1,0.975
2025-01,SKU-10,1146,31.27,248.12,0.25,29,1,0.975
2025-02,SKU-10,1834,31.27,248.12,0.25,29,1,0.975
2025-03,SKU-10,1748,31.27,248.12,0.25,29,1,0.975
2025-04,SKU-10,967,31.27,248.12,0.25,29,1,0.975
2025-05,SKU-10,916,31.27,248.12,0.25,29,1,0.975
2025-06,SKU-10,871,31.27,248.12,0.25,29,1,0.975
2025-07,SKU-10,1194,31.27,248.12,0.25,29,1,0.975
2025-08,SKU-10,2164,31.27,248.12,0.25,29,1,0.975
2025-09,SKU-10,4,31.27,248.12,0.25,29,1,0.975
